path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_07_reconnect-reacquire-path-verification-and-fix__reference-specimens.md,445,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_07_reconnect-reacquire-path-verification-and-fix__scope-boundary.md,489,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_07_reconnect-reacquire-path-verification-and-fix__touched-file-ledger.md,1101,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_07_reconnect-reacquire-path-verification-and-fix__truncation-guard-report.json,227,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_07_reconnect-reacquire-path-verification-and-fix__validation-status.txt,786,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__artifact-authority-map.md,2169,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__baseline-file-snapshot.json,219845,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__document-classification-matrix.md,1672,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__document-classification-standard.md,2556,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__documentation-integrity-report.md,942,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__generic-vs-specimen-boundary.md,1743,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__lane-acceptance-criteria.md,1477,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__legacy-status-migration-map.md,1387,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__main-app-value-of-lane.md,1593,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-a-hardening-summary.md,951,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-a-reference-specimens.md,953,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-a-scope-boundary.md,1068,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-b-authoritative-inputs.md,1656,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-b-baseline-file-snapshot.json,1231,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-b-documentation-integrity-report.md,1593,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-b-scope-boundary.md,1367,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-b-touched-file-ledger.md,2016,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-b-truncation-guard-report.json,230,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-b-validation-status.txt,830,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-authoritative-reading-set.md,1126,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-baseline-file-snapshot.json,1337,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-claim-evidence-audit.md,1524,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-documentation-integrity-report.md,863,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-no-touch-zones.md,576,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-open-items-and-deferred-work.md,753,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-review-narrative.md,1171,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-review-questions.md,714,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-review-reading-order.md,1333,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-scope-boundary.md,912,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-touched-file-ledger.md,2444,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-truncation-guard-report.json,230,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__pass-c-validation-status.txt,278,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__reconnect-churn-rca.md,2085,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__requirement-proof-crosswalk.md,4250,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__startup-advisory-disposition.md,1263,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__touched-file-ledger.md,1549,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__truncation-guard-report.json,237,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__validated-lifecycle-seam.md,3695,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260325_08_reconnect-hardening-and-external-review-prep__validation-status.txt,1036,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_00_assessment-reconciliation-sprint__validation-status.txt,858,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_01_evidence-survivability-and-recovery-sprint__summary.md,1188,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_01_evidence-survivability-and-recovery-sprint__validation-status.txt,422,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_04_nonzero-tail-replay-and-bounded-specimen-depth__execution-summary.md,1614,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_05_richer-recovery-and-longer-bounded-session-sprint__summary.md,2200,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_05_richer-recovery-and-longer-bounded-session-sprint__validation-status.txt,571,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_08_cross-device-tag-and-acquisition-spine__acceptance-summary.md,747,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_08_cross-device-tag-and-acquisition-spine__scope-boundary.md,798,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260326_09_cross-device-recovery-and-repeatability-closure__acceptance-summary.md,1502,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_02_performance-baseline-and-usability-gate__baseline-report.json,4338,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_02_performance-baseline-and-usability-gate__cost-center-summary.md,1327,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_03_usability-entry-first-signal-path__first-signal-disconnect-inventory.json,1364,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_03_usability-entry-first-signal-path__first-signal-inventory.json,2035,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_03_usability-entry-first-signal-path__validation-report.md,595,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_04_trusted-session-hardening__trusted-session-inventory.json,3618,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_04_trusted-session-hardening__trusted-session-reconnect-inventory.json,4149,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_05_operator-flow-and-channel-control-hardening__first-signal-inventory.json,4473,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_05_operator-flow-and-channel-control-hardening__session-flight-record.json,8887,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_05_operator-flow-and-channel-control-hardening__trusted-session-inventory.json,10781,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_05_operator-flow-and-channel-control-hardening__validation-report.md,1164,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_06_session-persistence-and-bench-ergonomics__bench-persistence-inventory.json,4341,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_06_session-persistence-and-bench-ergonomics__validation-report.md,975,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_07_session-review-and-lightweight-reporting__lightweight-session-report.json,1468,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_07_session-review-and-lightweight-reporting__lightweight-session-report.md,1322,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260327_07_session-review-and-lightweight-reporting__session-review-inventory.json,5919,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260328_00_ui-architecture-documentation-update__document-ledger.md,407,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/20260328_01_launchable-operator-shell-and-user-demo-foundation__user-demo-inventory.json,7651,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/README.md,197,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/U6_DIAG_JOURNAL.jsonl,90510,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/U6_FIELD_TEST_JOURNAL.jsonl,949477,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_ARCHITECTURE_STATUS.md,1856,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_ASSESSMENT_FIX_VALIDATION_SUMMARY__2026-03-24.txt,749,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_ASSESSMENT_RECONCILIATION_CLOSEOUT__2026-03-26.md,1241,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_CLEANUP_PLAN.md,1112,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_CONTROLLER_BEFORE_AFTER_COMPARISON.md,762,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_CONTROLLER_RESPONSIBILITY_MAP.md,985,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_CROSS_REFERENCE_EDGE_DELTA_CONFIRMATION__2026-03-25.md,983,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_CROSS_REFERENCE_EDGE_DELTA_NOTE__2026-03-26.md,1050,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DANGLING_LABJACK_WORK_REGISTER.md,1324,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_IMPACT_LEDGER__SPRINT_03.md,503,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_INTEGRITY_REPORT.md,2859,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_INTEGRITY_REPORT__SPRINT_03.md,515,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_INTEGRITY_REPORT__SPRINT_03A.md,947,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_INTEGRITY_REPORT__SPRINT_03B.md,1157,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_UPDATE_MAP__2026-03-25.md,516,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_UPDATE_MAP__SPRINT_03.md,956,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENTATION_UPDATE_RUN_SUMMARY.md,1060,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENT_COMPLETENESS_CHECK__2026-03-24.txt,499,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENT_COMPLETENESS_CHECK__SPRINT_03A.json,31923,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENT_COMPLETENESS_PROOF__2026-03-24.md,737,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOCUMENT_RECOVERY_MATRIX__2026-03-24.csv,1867,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_DOC_INDEX.md,2638,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_EVENT_SCHEMA_GUIDE.md,492,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_EXTERNAL_REVIEW_DISPOSITION__2026-03-25.md,1049,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_EXTERNAL_REVIEW_PREP_GAP_REGISTER.md,1206,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_EXTERNAL_REVIEW_PREP_PACKET.md,1542,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_FIELD_VALIDATION_VERDICT_RECHECK__SPRINT_03A.json,1864,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_FULL_REVIEW_PREP_PACKET__2026-03-25.md,3349,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_GAP_RUN_SUMMARY.md,1826,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_IMPLEMENTATION_ENTRY_OPTIMIZATION_SUMMARY__2026-03-25.md,1327,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_IMPLEMENTATION_ENTRY_PACKET__2026-03-25.md,2062,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_IMPLEMENTATION_ENTRY_VALIDATION_SUMMARY__2026-03-25.txt,1051,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_LABJACK_CORE_BOUNDARY_VERIFICATION.md,2308,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_NEXT_SPRINT_CANDIDATE_REGISTER__2026-03-26.md,1370,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_NEXT_SPRINT_PLAN__RUNTIME_DIAGNOSTICS_AND_EVIDENCE_COHERENCE.md,1501,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_NEXT_STEPS.txt,1012,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_PACKAGE_PATH_BUDGET_COMPLIANCE.md,1031,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_PROOF_GUIDE.md,1708,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_REAL_HARDWARE_SPECIMEN_BRIDGE_SUMMARY__2026-03-27.md,858,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN1_PLAN.md,2826,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN2_PLAN.md,1362,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN3_PLAN.md,1237,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN4_PLAN.md,1469,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN5_PLAN.md,1925,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN8_PLAN.md,676,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN9_PLAN.md,1082,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_EVENT_TAXONOMY.md,562,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_EVIDENCE_BUNDLE_SPEC.md,537,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_METRIC_AUDIENCE_POLICY.md,312,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_METRIC_DICTIONARY.md,604,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_REVIEW_SUMMARY_TEMPLATE.md,369,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_STATE_TRANSLATION_TABLE.md,584,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_TRUTH_SURFACE_INVENTORY.md,1797,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_VALIDATION_STATUS__SPRINT_03.txt,819,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUNTIME_VOCABULARY_MAP.md,786,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_RUN_SUMMARY.txt,420,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_01_CONTROLLER_DECOMPOSITION_SUMMARY.md,812,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02A_EVIDENCE_AND_SEMANTICS_SUMMARY.md,2660,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02B_RECOVERY_DETERMINISM_SUMMARY.md,1975,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02_CLOSEOUT_STATUS_CARRYFORWARD.md,706,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02_EXECUTION_PLAN.md,709,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02_FIELD_VALIDATION_CLOSEOUT.md,1341,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02_SCOPE_BOUNDARY.md,602,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02_U6_BASELINE_MAP.md,935,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_02_U6_HARDENING_SUMMARY.md,688,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03A_BASELINE_FILE_SNAPSHOT.json,218153,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03A_EXECUTION_PLAN.md,1844,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03A_SCOPE_BOUNDARY.md,591,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03A_TOUCHED_FILE_LEDGER.md,3774,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03A_TOUCHED_SURFACES.md,1256,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03A_VALIDATION_STATUS.txt,1395,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03B_BASELINE_FILE_SNAPSHOT.json,225646,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03B_CORRECTION_SUMMARY.md,1034,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03B_EXECUTION_PLAN.md,2835,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03B_REFERENCE_FAILURE_SPECIMEN.md,7515,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03B_SCOPE_BOUNDARY.md,878,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03B_TOUCHED_FILE_LEDGER.md,1016,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03B_VALIDATION_STATUS.txt,594,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03_BASELINE_FILE_SNAPSHOT.json,212825,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03_EXECUTION_PLAN.md,1666,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03_RUNTIME_EVIDENCE_COHERENCE_SUMMARY.md,1079,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_SPRINT_03_SCOPE_BOUNDARY.md,815,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_TRUNCATION_GUARD_REPORT__SPRINT_03.json,182,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_TRUNCATION_GUARD_REPORT__SPRINT_03A.json,182,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_TRUNCATION_GUARD_REPORT__SPRINT_03B.json,182,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_TRUNCATION_RECOVERY_VALIDATION_SUMMARY__2026-03-24.txt,732,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_BEFORE_AFTER_BEHAVIOR.md,530,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_BOUNDARY_REVIEW.md,542,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_DEVICE_LOSS_AND_RECOVERY_NOTES.md,447,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_DIAGNOSTICS_INVENTORY.md,528,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_FIELD_VALIDATION_ARTIFACT_GUIDE.md,1317,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_GUIDED_FIELD_VALIDATION_SPEC.md,1912,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_LIFECYCLE_CONTRACT.md,1432,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_REAL_HARDWARE_TEST_PROTOCOL.md,798,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_REAL_TEST.md,818,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_RECONNECT_PIPELINE_MAP.md,838,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_RECOVERY_COUNTER_DICTIONARY.md,755,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_RECOVERY_EVENT_TAXONOMY.md,834,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_RUNTIME_FAULT_HANDLING.md,568,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_STARTUP_BEHAVIOR_BEFORE_AFTER.md,495,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_STATE_TRANSITION_TABLE.md,736,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_U6_TEST_AND_SMOKE_EVIDENCE.md,415,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/UDQ_UI_DOCS_ONLY_RUN_SUMMARY__2026-03-25.md,1791,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_consistency_findings_r10.csv,38,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_consistency_findings_r10.json,821,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_contradiction_register_r4.csv,1145,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_contradiction_register_r4.json,1612,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_cross_reference_edges_r17.csv,23308,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_decision_log_r1.csv,5489,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_decision_log_r1.json,8691,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_document_registry_r21.csv,44908,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_document_registry_r21.json,74112,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_duplication_register_r4.csv,1059,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_duplication_register_r4.json,1531,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_execution_contract_r2.csv,16716,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_execution_contract_r2.json,30446,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_governance_model_r2.json,2998,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_implementation_coverage_matrix_r2.csv,15392,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_implementation_coverage_matrix_r2.json,40309,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_invariant_registry_r2.csv,6970,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_invariant_registry_r2.json,15597,True
