path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_01_CONTROLLER_DECOMPOSITION_SUMMARY.md,812,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02A_EVIDENCE_AND_SEMANTICS_SUMMARY.md,2660,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02B_RECOVERY_DETERMINISM_SUMMARY.md,1975,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02_CLOSEOUT_STATUS_CARRYFORWARD.md,706,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02_EXECUTION_PLAN.md,709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02_FIELD_VALIDATION_CLOSEOUT.md,1341,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02_SCOPE_BOUNDARY.md,602,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02_U6_BASELINE_MAP.md,935,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_02_U6_HARDENING_SUMMARY.md,688,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03A_BASELINE_FILE_SNAPSHOT.json,218153,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03A_EXECUTION_PLAN.md,1844,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03A_SCOPE_BOUNDARY.md,591,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03A_TOUCHED_FILE_LEDGER.md,3774,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03A_TOUCHED_SURFACES.md,1256,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03A_VALIDATION_STATUS.txt,1395,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03B_BASELINE_FILE_SNAPSHOT.json,225646,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03B_CORRECTION_SUMMARY.md,1034,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03B_EXECUTION_PLAN.md,2835,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03B_REFERENCE_FAILURE_SPECIMEN.md,7515,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03B_SCOPE_BOUNDARY.md,878,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03B_TOUCHED_FILE_LEDGER.md,1016,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03B_VALIDATION_STATUS.txt,594,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03_BASELINE_FILE_SNAPSHOT.json,212825,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03_EXECUTION_PLAN.md,1666,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03_RUNTIME_EVIDENCE_COHERENCE_SUMMARY.md,1079,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_SPRINT_03_SCOPE_BOUNDARY.md,815,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_TRUNCATION_GUARD_REPORT__SPRINT_03.json,182,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_TRUNCATION_GUARD_REPORT__SPRINT_03A.json,182,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_TRUNCATION_GUARD_REPORT__SPRINT_03B.json,182,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_TRUNCATION_RECOVERY_VALIDATION_SUMMARY__2026-03-24.txt,732,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_BEFORE_AFTER_BEHAVIOR.md,530,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_BOUNDARY_REVIEW.md,542,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_DEVICE_LOSS_AND_RECOVERY_NOTES.md,447,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_DIAGNOSTICS_INVENTORY.md,528,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_FIELD_VALIDATION_ARTIFACT_GUIDE.md,1317,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_GUIDED_FIELD_VALIDATION_SPEC.md,1912,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_LIFECYCLE_CONTRACT.md,1432,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_REAL_HARDWARE_TEST_PROTOCOL.md,798,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_REAL_TEST.md,818,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_RECONNECT_PIPELINE_MAP.md,838,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_RECOVERY_COUNTER_DICTIONARY.md,755,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_RECOVERY_EVENT_TAXONOMY.md,834,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_RUNTIME_FAULT_HANDLING.md,568,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_STARTUP_BEHAVIOR_BEFORE_AFTER.md,495,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_STATE_TRANSITION_TABLE.md,736,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_U6_TEST_AND_SMOKE_EVIDENCE.md,415,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/UDQ_UI_DOCS_ONLY_RUN_SUMMARY__2026-03-25.md,1791,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_consistency_findings_r10.csv,38,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_consistency_findings_r10.json,821,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_contradiction_register_r4.csv,1145,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_contradiction_register_r4.json,1612,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_cross_reference_edges_r17.csv,23308,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_decision_log_r1.csv,5489,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_decision_log_r1.json,8691,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_document_registry_r21.csv,44908,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_document_registry_r21.json,74112,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_duplication_register_r4.csv,1059,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_duplication_register_r4.json,1531,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_execution_contract_r2.csv,16716,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_execution_contract_r2.json,30446,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_governance_model_r2.json,3262,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_implementation_coverage_matrix_r2.csv,15392,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_implementation_coverage_matrix_r2.json,40309,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_invariant_registry_r2.csv,6970,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_invariant_registry_r2.json,15597,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_readme_registry_r0.csv,1615,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_readme_registry_r0.json,3822,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_requirement_registry_r9.csv,22596,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_requirement_registry_r9.json,50747,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_term_usage_matrix_r4.csv,4316,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_term_usage_matrix_r4.json,9974,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_test_inventory_r0.csv,30665,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_test_inventory_r0.json,68851,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_tool_inventory_r0.csv,3846,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/active/universalDAQ_tool_inventory_r0.json,8335,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r5.csv,327,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r5.json,902,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r6.csv,489,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r6.json,756,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r7.csv,550,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r7.json,1002,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r8.csv,776,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r8.json,1320,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r9.csv,1,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_consistency_findings_r9.json,171,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_contradiction_register_r1.csv,1670,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_contradiction_register_r1.json,2620,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_contradiction_register_r2.csv,3970,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_contradiction_register_r2.json,5516,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_contradiction_register_r3.csv,4968,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_contradiction_register_r3.json,6920,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_cross_reference_edges_r11.csv,11293,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_cross_reference_edges_r12.csv,12887,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_cross_reference_edges_r13.csv,36082,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_cross_reference_edges_r14.csv,69942,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_cross_reference_edges_r15.csv,54270,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_cross_reference_edges_r16.csv,28649,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_decision_log_r0.csv,2199,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_decision_log_r0.json,3218,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r15.csv,10082,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r15.json,25521,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r16.csv,16651,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r16.json,29444,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r17.csv,28755,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r17.json,54260,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r18.csv,34371,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r18.json,64954,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r19.csv,33437,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r19.json,60233,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r20.csv,41723,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_document_registry_r20.json,82402,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_duplication_register_r1.csv,1080,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_duplication_register_r1.json,1774,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_duplication_register_r2.csv,2623,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_duplication_register_r2.json,4056,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_duplication_register_r3.csv,3289,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_duplication_register_r3.json,5098,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_execution_contract_r0.csv,10893,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_execution_contract_r0.json,21176,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_execution_contract_r1.csv,15439,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_execution_contract_r1.json,28798,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_governance_model_r0.json,197677,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_governance_model_r1.json,2759,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_implementation_coverage_matrix_r0.csv,6284,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_implementation_coverage_matrix_r0.json,21260,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_implementation_coverage_matrix_r1.csv,8920,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_implementation_coverage_matrix_r1.json,27602,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_invariant_registry_r0.csv,4050,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_invariant_registry_r0.json,8680,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_invariant_registry_r1.csv,6526,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_invariant_registry_r1.json,13015,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r4.csv,1731,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r4.json,6055,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r5.csv,1896,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r5.json,6644,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r6.csv,14710,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r6.json,29112,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r7.csv,19102,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r7.json,44708,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r8.csv,20052,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_requirement_registry_r8.json,45154,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_term_usage_matrix_r1.csv,3898,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_term_usage_matrix_r1.json,9035,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_term_usage_matrix_r2.csv,2506,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_term_usage_matrix_r2.json,5967,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_term_usage_matrix_r3.csv,3555,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/registries/archive/universalDAQ_term_usage_matrix_r3.json,8198,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/runtime/sample_configs/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/runtime/sample_exports/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/runtime/sample_profiles/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/runtime/README.md,63,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/__pycache__/__init__.cpython-313.pyc,648,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/__init__.cpython-313.pyc,2971,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/contracts.cpython-313.pyc,2157,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/discovery.cpython-313.pyc,4341,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/errors.cpython-313.pyc,1080,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/fake_signal.cpython-313.pyc,6802,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/models.cpython-313.pyc,18966,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/reconciliation.cpython-313.pyc,14644,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/services.cpython-313.pyc,19955,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/simulated.cpython-313.pyc,9544,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/support_pack_loader.cpython-313.pyc,6534,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__pycache__/capability_reports.cpython-313.pyc,6704,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/README.md,528,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/__init__.py,3701,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/capability_reports.py,5065,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/contracts.py,896,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/discovery.py,3040,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/errors.py,456,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/fake_signal.py,5753,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/models.py,11538,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/reconciliation.py,11424,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/services.py,13869,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/simulated.py,7246,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/adapters/support_pack_loader.py,6499,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/automation_review_handler.cpython-313.pyc,21261,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/binding_variable_handler.cpython-313.pyc,4667,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/bootstrap.cpython-313.pyc,6350,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/command_export_handler.cpython-313.pyc,28703,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/device_lifecycle_handler.cpython-313.pyc,32302,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/first_signal.cpython-313.pyc,19593,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/lifecycle_orchestrator.cpython-313.pyc,38580,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/models.cpython-313.pyc,1219,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/service_registry.cpython-313.pyc,4630,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/session.cpython-313.pyc,9462,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/session_review.cpython-313.pyc,13265,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/trusted_session.cpython-313.pyc,13179,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/workspace_profile_handler.cpython-313.pyc,13728,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/authoritative_binding_bridge.cpython-313.pyc,6766,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/__init__.cpython-313.pyc,1971,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__pycache__/controller.cpython-313.pyc,61642,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/README.md,150,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/__init__.py,2245,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/automation_review_handler.py,19137,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/binding_variable_handler.py,3563,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/bootstrap.py,5712,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/command_export_handler.py,25814,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/controller.py,50675,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/device_lifecycle_handler.py,30636,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/first_signal.py,16762,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/lifecycle_orchestrator.py,35556,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/models.py,654,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/service_registry.py,4031,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/session.py,6677,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/session_review.py,8086,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/trusted_session.py,11391,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/workspace_profile_handler.py,9168,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/app/authoritative_binding_bridge.py,4969,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/automation/__pycache__/__init__.cpython-313.pyc,348,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/automation/__pycache__/models.cpython-313.pyc,1966,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/automation/__pycache__/services.cpython-313.pyc,5517,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/automation/__init__.py,231,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/automation/models.py,1152,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/automation/services.py,3655,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/backend/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/backend/README.md,359,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/backend/__init__.py,34,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/commands/__pycache__/__init__.cpython-313.pyc,1093,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/commands/__pycache__/models.cpython-313.pyc,9875,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/commands/__pycache__/services.cpython-313.pyc,4376,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/commands/README.md,452,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/commands/__init__.py,1102,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/commands/models.py,8195,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/commands/services.py,1784,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/__pycache__/__init__.cpython-313.pyc,1623,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/__pycache__/enums.cpython-313.pyc,2827,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/__pycache__/evidence.cpython-313.pyc,2261,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/__pycache__/ids.cpython-313.pyc,745,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/__pycache__/metrics.cpython-313.pyc,6605,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/__pycache__/result.cpython-313.pyc,1206,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/__pycache__/timebase.cpython-313.pyc,462,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/src/universaldaq/common/README.md,369,True
